進出口別,日期,貨品號列,中文貨名,英文貨名,國家,美元(千元),重量(公噸)
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,土耳其,251,2.524
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,中國大陸,24323,874.3
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,丹麥,103,1.51
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,巴布亞紐幾內亞,0,0.008
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,巴西,715,5.372
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,日本,24522,289.281
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,比利時,1946,25.45
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,以色列,417,3.099
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,加拿大,14562,252.196
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,立陶宛,102,3.328
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,匈牙利,174,1.88
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,印尼,16,0.279
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,印度,891,16.817
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,吐瓦魯,9,0.059
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,多明尼加,1,0.06
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,西班牙,2594,30.32
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,克羅埃西亞,3,0.102
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,希臘,6,0.052
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,沙烏地阿拉伯,86,1.251
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,其他國家,14,0.145
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,孟加拉,97,4.226
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,波蘭,1780,48.195
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,法國,2762,25.208
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,芬蘭,233,3.688
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,阿拉伯聯合大公國,897,33.853
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,阿爾巴尼亞,0,0.01
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,保加利亞,1,0.006
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,俄羅斯,153,4.742
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,南非,350,13.356
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,南韓,2189,38.901
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,哈薩克,1,0.011
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,柬埔寨,0,0
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,科威特,203,7.241
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,美國,66634,995.609
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,英國,4598,74.01
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,香港,23671,397.478
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,剛果,3,0.021
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,哥倫比亞,467,19.121
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,哥斯大黎加,0,0.001
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,埃及,170,7.309
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,挪威,61,0.53
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,泰國,4628,75.249
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,海地,3,0.04
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,烏克蘭,16,0.352
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,秘魯,30,1.204
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,紐西蘭,79,2.542
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,紐喀里多尼亞,1,0.024
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,馬來西亞,68093,1467.078
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,捷克,7140,76.908
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,荷蘭,11457,226.098
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,斯洛伐克,127,1.709
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,斯洛維尼亞,633,3.072
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,智利,1,0.013
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,菲律賓,12869,296.081
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,越南,5232,76.559
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,塞內加爾,0,0.042
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,塞席爾,6,0.189
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,奧地利,398,4.835
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,愛爾蘭,30,1.482
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,新加坡,4455,35.618
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,瑞士,6082,86.324
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,瑞典,3245,57.913
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,義大利,4125,64.322
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,葡萄牙,6,0.028
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,德國,8156,109.148
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,摩洛哥,73,1.575
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,模里西斯,29,0.996
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,緬甸,13,0.616
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,墨西哥,280,3.893
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,澳大利亞,1055,12.827
出口總值(含復出口),108年,850760,鋰離子蓄電池, Lithium-ion,羅馬尼亞,469,5.117
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,土耳其,1264,11.862
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,中國大陸,28904,783.449
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,丹麥,177,1.926
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,巴西,722,5.693
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,巴基斯坦,1,0.011
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,日本,36398,510.631
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,比利時,1528,14.69
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,以色列,248,1.624
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,加拿大,11565,239.437
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,卡達,0,0.007
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,冰島,2,0.035
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,匈牙利,223,1.807
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,印尼,451,2.796
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,印度,1290,26.439
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,西班牙,1922,25.787
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,克羅埃西亞,580,11.289
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,希臘,113,1.882
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,沙烏地阿拉伯,67,1.106
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,汶萊,0,0.006
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,其他國家,2,0.015
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,孟加拉,9,0.395
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,帛琉,0,0.002
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,波蘭,949,15.99
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,法國,1790,13.49
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,芬蘭,205,3.351
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,阿拉伯聯合大公國,44,1.192
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,保加利亞,42,0.221
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,俄羅斯,85,1.1
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,南非,305,5.19
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,南韓,4175,109.422
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,柬埔寨,6,0.014
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,科威特,4,0.139
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,約旦,9,0.332
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,美國,55290,629.115
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,英國,7886,155.711
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,香港,26508,563.855
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,哥倫比亞,23,1.161
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,哥斯大黎加,4,0.082
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,埃及,3,0.368
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,挪威,187,5.105
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,泰國,5078,122.021
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,海地,2,0.032
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,烏克蘭,2,0.01
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,紐西蘭,200,4.553
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,紐喀里多尼亞,3,0.113
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,馬來西亞,45885,1060.415
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,密克羅尼西亞,20,0.78
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,捷克,3575,24.74
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,荷蘭,9263,147.173
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,斐濟,0,0.001
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,斯里蘭卡,23,0.376
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,斯洛伐克,25,0.101
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,斯洛維尼亞,687,3.404
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,智利,8,0.034
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,菲律賓,23380,562.867
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,越南,14097,147.825
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,奧地利,566,6.399
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,愛沙尼亞,0,0.001
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,愛爾蘭,48,0.356
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,新加坡,6555,81.684
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,瑞士,5989,83.942
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,瑞典,2529,46.887
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,義大利,5397,79.699
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,聖露西亞,2,0.032
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,葡萄牙,547,7.811
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,德國,8599,118.326
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,緬甸,17,0.149
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,墨西哥,388,5.058
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,澳大利亞,1462,22.74
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,盧森堡,154,1.61
出口總值(含復出口),109年,850760,鋰離子蓄電池, Lithium-ion,羅馬尼亞,559,5.841
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,千里達及托巴哥,0,0.004
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,土耳其,3163,57.257
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,中國大陸,43846,805.536
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,丹麥,554,5.631
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,厄瓜多,9,0.157
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,巴西,204,2.157
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,巴拉圭,0,0.003
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,巴拿馬,17,0.151
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,日本,40041,539.134
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,比利時,1800,23.596
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,以色列,459,3.414
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,加拿大,19135,586.025
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,卡達,6,0.043
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,瓜地馬拉,0,0.011
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,立陶宛,9,0.261
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,列支敦斯登,8,0.086
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,匈牙利,4221,85.25
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,印尼,774,10.245
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,印度,5328,114.755
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,西班牙,3034,39.737
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,克羅埃西亞,27,0.453
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,宏都拉斯,3,0.042
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,希臘,59,1.02
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,沙烏地阿拉伯,7,0.125
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,貝南,12,0.032
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,其他國家,10,0.306
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,孟加拉,221,3.213
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,波士尼亞及赫塞哥維納,0,0.005
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,波蘭,1928,29.34
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,法國,4054,41.819
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,芬蘭,83,1.156
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,阿拉伯聯合大公國,358,13.561
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,阿根廷,200,3.166
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,保加利亞,1641,18.8
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,俄羅斯,170,2.402
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,南非,316,5.085
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,南韓,1011,16.441
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,柬埔寨,4406,44.268
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,科威特,4,0.055
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,美國,78300,1024.984
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,英國,9767,160.926
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,香港,34565,621.265
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,哥倫比亞,13,0.087
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,哥斯大黎加,11,0.111
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,挪威,216,2.604
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,泰國,6549,135.704
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,海地,1,0.294
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,秘魯,23,0.322
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,紐西蘭,204,3.754
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,紐喀里多尼亞,1,0.042
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,馬來西亞,46343,1054.259
