進出口別,日期,貨品號列,中文貨名,英文貨名,國家,美元(千元),重量(公噸)
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,馬紹爾群島,19,0.972
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,馬爾地夫,1,0.01
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,捷克,2722,22.227
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,荷蘭,24844,355.64
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,斯洛伐克,26,0.14
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,斯洛維尼亞,2036,48.525
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,智利,43,0.966
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,菲律賓,22108,546.003
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,越南,16362,168.654
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,奧地利,452,8.722
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,愛爾蘭,185,2.896
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,新加坡,4503,60.959
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,瑞士,4074,54.883
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,瑞典,2684,51.496
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,義大利,7987,112.605
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,葡萄牙,2406,34.559
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,德國,15326,189.547
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,黎巴嫩,0,0
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,墨西哥,972,9.029
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,澳大利亞,3057,65.007
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,盧森堡,337,3.187
出口總值(含復出口),110年,850760,鋰離子蓄電池, Lithium-ion,羅馬尼亞,165,1.363
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,土耳其,1403,9.791
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,中國大陸,45165,767.022
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,丹麥,589,6.644
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,厄瓜多,10,0.178
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,巴西,761,6.718
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,日本,45269,499.634
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,比利時,3835,42.592
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,以色列,837,11.27
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,加拿大,26911,596.078
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,瓜地馬拉,1,0.003
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,立陶宛,24,0.521
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,匈牙利,10954,190.007
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,印尼,948,15.99
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,印度,10367,225.494
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,多明尼加,4,0.04
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,西班牙,8545,134.984
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,克羅埃西亞,520,7.215
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,宏都拉斯,0,0.001
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,希臘,20,0.113
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,沙烏地阿拉伯,3,0.016
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,其他國家,8,0.108
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,波蘭,9785,207.964
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,法國,4101,42.732
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,芬蘭,46,0.314
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,阿拉伯聯合大公國,50,0.307
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,阿根廷,42,0.182
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,保加利亞,4771,55.972
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,俄羅斯,12,0.053
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,南非,1439,22.836
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,南韓,2412,33.156
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,哈薩克,8,0.043
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,柬埔寨,14960,143.851
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,美國,136212,2317.102
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,英國,10848,176.341
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,香港,42655,578.822
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,哥倫比亞,107,2.619
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,哥斯大黎加,10,0.054
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,埃及,9,0.028
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,挪威,149,2.735
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,泰國,6595,53.479
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,烏拉圭,30,0.148
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,秘魯,4,0.057
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,紐西蘭,92,1.49
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,紐喀里多尼亞,1,0.02
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,納米比亞,21,0.009
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,馬來西亞,72562,1180.049
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,捷克,6595,84.001
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,莫三比克,0,0.002
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,荷蘭,63833,1043.301
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,斐濟,18,0.901
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,斯里蘭卡,36,0.472
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,斯洛伐克,54,0.455
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,斯洛維尼亞,3143,56.741
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,智利,2,0.017
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,菲律賓,32893,595.324
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,越南,24041,238.938
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,奧地利,785,15.462
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,愛沙尼亞,369,5.108
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,愛爾蘭,210,2.057
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,新加坡,4677,68.116
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,瑞士,8535,111.268
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,瑞典,7096,110.763
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,義大利,15570,202.112
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,葡萄牙,3248,54.745
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,德國,23797,283.551
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,摩納哥,8,0.164
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,黎巴嫩,2,0.023
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,墨西哥,2068,19.04
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,澳大利亞,3596,69.104
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,澳門,3,0.041
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,盧森堡,113,1.127
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,羅馬尼亞,231,1.61
出口總值(含復出口),111年,850760,鋰離子蓄電池, Lithium-ion,關島,7,0.104
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,土耳其,768,5.341
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,中國大陸,37378,1066.786
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,丹麥,298,3.564
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,巴西,257,1.773
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,日本,35508,372.081
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,比利時,4153,54.613
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,以色列,296,2.243
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,加拿大,24970,406.728
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,立陶宛,1546,25.488
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,匈牙利,7135,104.792
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,印尼,2534,37.979
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,印度,4072,85.428
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,多明尼加,11,0.093
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,西班牙,10580,149.914
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,克羅埃西亞,666,9.128
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,希臘,42,0.522
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,沙烏地阿拉伯,6,0.04
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,貝里斯,163,0.213
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,其他國家,102,1.166
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,拉脫維亞,15,0.391
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,波蘭,8273,118.472
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,法國,3328,31.412
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,法屬玻里尼西亞,0,0.015
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,芬蘭,158,1.546
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,阿拉伯聯合大公國,30,0.139
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,阿根廷,35,0.043
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,保加利亞,1180,10.093
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,俄羅斯,15,0.264
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,南非,85,1.511
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,南韓,6079,109.039
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,哈薩克,0,0.002
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,柬埔寨,5707,68.781
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,美國,116700,1815.81
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,英國,6947,131.691
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,香港,46946,964.735
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,哥倫比亞,467,12.189
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,哥斯大黎加,14,0.429
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,挪威,649,9.968
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,泰國,9720,144.372
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,烏拉圭,41,0.189
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,留尼旺,2,0.013
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,秘魯,1,0.001
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,紐西蘭,221,4.293
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,紐喀里多尼亞,4,0.12
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,馬來西亞,37384,672.083
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,馬紹爾群島,0,0.003
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,馬爾地夫,7,0.068
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,捷克,4547,57.056
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,荷蘭,26937,460.521
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,斐濟,51,2.016
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,斯洛伐克,1359,31.453
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,斯洛維尼亞,497,6.492
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,智利,215,3.361
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,菲律賓,30791,541.032
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,越南,33938,7629.373
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,奧地利,380,4.841
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,愛沙尼亞,222,2.022
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,愛爾蘭,343,3.616
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,新加坡,10537,188.184
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,瑞士,4505,57.645
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,瑞典,2527,35.235
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,義大利,8907,116.63
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,葡萄牙,2345,38.611
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,蒙古,1,0.016
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,蒙特內哥羅,27,0.424
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,德國,13563,159.003
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,摩洛哥,1,0.006
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,墨西哥,1810,17.71
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,澳大利亞,7342,134.266
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,盧森堡,5,0.006
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,羅馬尼亞,333,3.018
出口總值(含復出口),112年,850760,鋰離子蓄電池, Lithium-ion,關島,1,0.005
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,土耳其,1201,14.716
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,中國大陸,28316,583.787
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,丹麥,770,8.043
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,厄瓜多,25,0.702
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,巴西,141,0.581
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,巴林,0,0.002
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,日本,35809,419.943
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,比利時,4792,63.333
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,以色列,395,2.752
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,加拿大,21276,396.405
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,卡達,38,0.264
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,尼泊爾,85,1.515
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,立陶宛,297,5.436
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,伊朗,2,0.113
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,匈牙利,9734,118.107
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,印尼,3931,44.105
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,印度,1223,27.025
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,吐瓦魯,41,0.831
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,西班牙,17152,336.763
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,克羅埃西亞,559,11.361
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,希臘,140,1.4
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,沙烏地阿拉伯,13,0.202
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,其他國家,156,1
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,坦尚尼亞,0,0
出口總值(含復出口),113年,850760,鋰離子蓄電池, Lithium-ion,奈及利亞,36,0.497
